CCAA;ANYO;EVIDA_H;EVIDA_M;EVIDA_T;GASTO_PROTG;GASTO_TOT;EVH_ME;EVM_ME;EVT_ME;GASTO_POBT;EVH_AG;
Andalucía (AN);2002;75,24;81,87;78,54;838,76;790;1;1;1;1;1;
Aragón (AR);2002;77,33;83,75;80,50;951,29;890;2;2;2;2;2;
Asturias, Principado de (AS);2002;75,70;83,32;79,52;945,54;924;1;1;1;2;2;
Balears, Illes (IB);2002;76,31;82,80;79,52;784,83;797;1;1;1;1;1;
Canarias (CN);2002;75,37;82,21;78,72;904,05;916;1;1;1;2;2;
Cantabria (CB);2002;76,28;84,33;80,28;1013,26;977;1;2;2;2;2;
Castilla - La Mancha (CM);2002;77,58;83,33;80,41;872,20;828;2;1;2;1;1;
Castilla y León (CL);2002;77,62;84,39;80,95;893,32;839;2;2;2;1;1;
Cataluña (CT);2002;76,76;83,45;80,13;872,58;853;1;2;2;1;1;
Comunitat Valenciana (VC);2002;75,77;82,43;79,08;829,76;808;1;1;1;1;1;
Extremadura (EX);2002;75,99;82,95;79,40;944,54;895;1;1;1;2;2;
Galicia (GA);2002;80,18;83,77;80,18;902,00;864;2;2;2;1;1;
La Rioja (RI);2002;77,30;84,19;80,65;911,16;868;2;2;2;2;1;
Madrid, Comunidad de (MD);2002;80,98;84,33;80,98;828,84;760;2;2;2;1;1;
Murcia, Región de (MC);2002;75,89;82,04;78,95;880,18;823;1;1;1;1;1;
Navarra, C. Foral de (NC);2002;77,08;85,27;81,07;1010,70;994;2;2;2;2;2;
País Vasco (PV);2002;76,62;83,93;80,30;976,10;962;1;2;2;2;2;
Andalucía (AN);2003;75,17;81,69;78,41;904,91;855;1;1;1;1;1;
Aragón (AR);2003;77,28;83,26;80,23;1067,60;999;2;2;2;2;2;
Asturias, Principado de (AS);2003;75,39;83,07;79,23;1060,66;1038;1;1;1;2;2;
Balears, Illes (IB);2003;76,74;82,98;79,83;878,79;890;2;1;1;1;1;
Canarias (CN);2003;75,44;82,15;78,73;994,54;1008;1;1;1;1;2;
Cantabria (CB);2003;76,74;84,27;80,50;1160,40;1122;2;2;2;2;2;
Castilla - La Mancha (CM);2003;77,78;83,47;80,58;935,55;887;2;2;2;1;1;
Castilla y León (CL);2003;77,75;84,55;81,10;1022,78;960;2;2;2;2;2;
Cataluña (CT);2003;76,76;83,29;80,04;959,78;943;2;2;2;1;1;
Comunitat Valenciana (VC);2003;75,88;82,30;79,07;917,77;897;1;1;1;1;1;
Extremadura (EX);2003;75,99;82,16;79,02;1056,25;997;1;1;1;2;2;
Galicia (GA);2003;76,42;83,48;79,98;980,42;941;1;2;2;1;1;
La Rioja (RI);2003;77,42;84,32;80,78;996,89;948;2;2;2;2;1;
Madrid, Comunidad de (MD);2003;77,24;83,96;80,75;868,90;806;2;2;2;1;1;
Murcia, Región de (MC);2003;76,27;82,02;79,12;972,03;915;1;1;1;1;1;
Navarra, C. Foral de (NC);2003;77,75;84,45;81,07;1085,53;1066;2;2;2;2;2;
País Vasco (PV);2003;76,79;83,86;80,35;1048,16;1030;2;2;2;2;2;
Andalucía (AN);2004;75,68;82,24;78,95;974,94;919;1;1;1;1;1;
Aragón (AR);2004;77,17;84,09;80,56;1166,79;1100;1;2;2;2;2;
Asturias, Principado de (AS);2004;76,11;83,55;79,85;1135,37;1110;1;1;1;2;2;
Balears, Illes (IB);2004;77,18;83,65;80,39;953,32;946;2;1;1;1;1;
Canarias (CN);2004;75,75;82,14;78,90;1040,38;1038;1;1;1;1;2;
Cantabria (CB);2004;77,12;85,01;81,05;1242,30;1200;1;2;2;2;2;
Castilla - La Mancha (CM);2004;78,11;84,02;81,02;923,02;875;2;2;2;1;1;
Castilla y León (CL);2004;78,36;85,10;81,68;1090,54;1023;2;2;2;2;1;
Cataluña (CT);2004;77,34;84,17;80,78;988,11;967;2;2;2;1;1;
Comunitat Valenciana (VC);2004;76,75;83,05;79,89;974,11;944;1;1;1;1;1;
Extremadura (EX);2004;76,53;83,39;79,90;1129,12;1063;1;1;1;2;2;
Galicia (GA);2004;77,11;84,48;80,83;1061,07;1016;1;2;2;1;1;
La Rioja (RI);2004;78,41;84,44;81,40;1111,94;1057;2;2;2;2;2;
Madrid, Comunidad de (MD);2004;78,01;84,51;81,42;978,25;907;2;2;2;1;1;
Murcia, Región de (MC);2004;76,57;82,62;79,58;1059,27;994;1;1;1;1;1;
Navarra, C. Foral de (NC);2004;78,43;84,92;81,68;1163,17;1142;2;2;2;2;2;
País Vasco (PV);2004;77,39;84,42;80,94;1117,30;1095;2;2;2;2;2;
Andalucía (AN);2005;75,69;82,12;78,88;1022,62;966;1;1;1;1;1;
Aragón (AR);2005;77,66;83,72;80,65;1207,84;1140;2;1;2;2;2;
Asturias, Principado de (AS);2005;76,16;83,57;79,88;1203,59;1180;1;1;1;2;2;
Balears, Illes (IB);2005;77,21;83,57;80,36;1125,11;1115;2;1;1;1;2;
Canarias (CN);2005;76,03;82,51;79,22;1144,28;1145;1;1;1;1;2;
Cantabria (CB);2005;77,37;84,92;81,13;1330,57;1287;2;2;2;2;2;
Castilla - La Mancha (CM);2005;78,12;83,61;80,82;1171,86;1114;2;1;2;2;2;
Castilla y León (CL);2005;78,06;84,81;81,37;1176,18;1107;2;2;2;2;1;
Cataluña (CT);2005;77,17;83,76;80,48;1047,19;1028;2;1;2;1;1;
Comunitat Valenciana (VC);2005;76,64;82,75;79,68;1047,00;1020;1;1;1;1;1;
Extremadura (EX);2005;76,28;83,05;79,59;1207,47;1141;1;1;1;2;2;
Galicia (GA);2005;76,95;84,27;80,64;1148,85;1102;1;2;2;1;1;
La Rioja (RI);2005;77,63;84,38;80,93;1231,01;1177;2;2;2;2;2;
Madrid, Comunidad de (MD);2005;78,20;84,70;81,61;1023,51;962;2;2;2;1;1;
Murcia, Región de (MC);2005;76,66;82,82;79,69;1136,30;1068;1;1;1;1;1;
Navarra, C. Foral de (NC);2005;78,68;84,84;81,77;1200,54;1181;2;2;2;2;2;
País Vasco (PV);2005;77,13;84,63;80,89;1217,83;1193;1;2;2;2;2;
Andalucía (AN);2006;76,66;82,91;79,78;1108,04;1052;1;1;1;1;1;
Aragón (AR);2006;78,60;84,81;81,67;1319,16;1239;2;2;2;2;2;
Asturias, Principado de (AS);2006;76,41;84,33;80,38;1282,70;1259;1;1;1;2;2;
Balears, Illes (IB);2006;77,80;84,32;81,02;1115,02;1092;1;1;1;1;1;
Canarias (CN);2006;76,52;83,14;79,77;1213,88;1206;1;1;1;1;1;
Cantabria (CB);2006;77,54;84,68;81,13;1402,78;1358;1;2;1;2;2;
Castilla - La Mancha (CM);2006;79,08;84,68;81,84;1299,49;1234;2;2;2;2;2;
Castilla y León (CL);2006;79,01;85,53;82,24;1339,24;1264;2;2;2;2;2;
Cataluña (CT);2006;78,17;84,81;81,52;1158,18;1140;2;2;2;1;1;
Comunitat Valenciana (VC);2006;77,56;83,72;80,64;1105,76;1081;1;1;1;1;1;
Extremadura (EX);2006;77,27;84,08;80,61;1323,09;1251;1;1;1;2;2;
Galicia (GA);2006;77,34;84,60;81,00;1228,69;1182;1;2;1;1;1;
La Rioja (RI);2006;78,59;85,79;82,11;1553,20;1495;2;2;2;2;2;
Madrid, Comunidad de (MD);2006;78,91;85,48;82,37;1089,19;1023;2;2;2;1;1;
Murcia, Región de (MC);2006;77,41;83,45;80,39;1211,02;1146;1;1;1;1;1;
Navarra, C. Foral de (NC);2006;78,80;86,01;82,38;1281,23;1263;2;2;2;2;2;
País Vasco (PV);2006;78,09;85,40;81,78;1292,81;1266;2;2;2;2;2;
Andalucía (AN);2007;76,70;82,85;79,77;1163,55;1101;1;1;1;1;1;
Aragón (AR);2007;78,36;85,07;81,64;1418,78;1328;2;2;2;2;2;
Asturias, Principado de (AS);2007;76,83;84,15;80,52;1365,27;1333;1;1;1;2;2;
Balears, Illes (IB);2007;78,50;84,48;81,48;1213,95;1180;2;1;2;1;1;
Canarias (CN);2007;76,83;83,23;79,96;1291,94;1275;1;1;1;1;1;
Cantabria (CB);2007;77,54;84,78;81,16;1496,35;1441;1;2;1;2;2;
Castilla - La Mancha (CM);2007;78,95;84,26;81,57;1366,68;1290;2;1;2;2;1;
Castilla y León (CL);2007;78,97;85,49;82,18;1295,50;1215;2;2;2;1;1;
Cataluña (CT);2007;78,26;84,78;81,55;1272,18;1240;2;2;2;1;1;
Comunitat Valenciana (VC);2007;77,61;83,76;80,68;1186,84;1148;1;1;1;1;1;
Extremadura (EX);2007;77,52;83,85;80,63;1490,83;1406;1;1;1;2;2;
Galicia (GA);2007;77,45;84,70;81,10;1312,86;1260;1;2;1;1;1;
La Rioja (RI);2007;78,15;85,68;81,78;1876,75;1781;2;2;2;2;2;
Madrid, Comunidad de (MD);2007;78,97;85,48;82,39;1183,95;1102;2;2;2;1;1;
Murcia, Región de (MC);2007;77,39;83,59;80,45;1326,09;1250;1;1;1;1;1;
Navarra, C. Foral de (NC);2007;79,12;85,94;82,52;1395,45;1356;2;2;2;2;2;
País Vasco (PV);2007;78,13;84,99;81,61;1438,71;1405;2;2;2;2;2;
Andalucía (AN);2008;77,06;83,13;80,09;1326,81;1262;1;1;1;1;1;
Aragón (AR);2008;79,29;84,93;82,09;1510,75;1420;2;2;2;2;2;
Asturias, Principado de (AS);2008;77,17;84,59;80,90;1479,58;1444;1;1;1;2;2;
Balears, Illes (IB);2008;78,50;84,31;81,39;1263,13;1241;2;1;1;1;1;
Canarias (CN);2008;76,99;83,22;80,05;1432,24;1420;1;1;1;1;2;
Cantabria (CB);2008;78,31;85,25;81,80;1378,09;1330;1;2;2;1;1;
Castilla - La Mancha (CM);2008;79,18;84,95;82,01;1496,69;1428;2;2;2;2;2;
Castilla y León (CL);2008;79,49;85,67;82,54;1507,28;1422;2;2;2;2;2;
Cataluña (CT);2008;78,77;84,90;81,88;1370,79;1338;2;2;2;1;1;
Comunitat Valenciana (VC);2008;78,17;84,05;81,11;1263,54;1237;1;1;1;1;1;
Extremadura (EX);2008;78,21;84,39;81,26;1606,23;1520;1;1;1;2;2;
Galicia (GA);2008;78,04;85,09;81,59;1436,24;1380;1;2;2;1;1;
La Rioja (RI);2008;79,09;85,20;82,10;1541,60;1477;2;2;2;2;2;
Madrid, Comunidad de (MD);2008;79,57;85,99;82,96;1256,86;1185;2;2;2;1;1;
Murcia, Región de (MC);2008;77,94;83,21;80,57;1576,88;1489;1;1;1;2;2;
Navarra, C. Foral de (NC);2008;79,43;85,79;82,60;1509,46;1473;2;2;2;2;2;
País Vasco (PV);2008;78,57;85,45;82,05;1578,20;1542;2;2;2;2;2;
Andalucía (AN);2009;77,48;83,59;80,53;1306,36;1246;1;1;1;1;1;
Aragón (AR);2009;79,22;85,53;82,33;1609,29;1526;2;2;2;2;2;
Asturias, Principado de (AS);2009;77,84;84,59;81,26;1659,99;1624;1;1;1;2;2;
Balears, Illes (IB);2009;78,53;84,16;81,33;1343,39;1323;1;1;1;1;1;
Canarias (CN);2009;78,48;83,94;81,20;1480,73;1472;1;1;1;1;2;
Cantabria (CB);2009;78,62;85,83;82,24;1429,05;1384;1;2;2;1;1;
Castilla - La Mancha (CM);2009;79,91;85,39;82,60;1618,97;1556;2;2;2;2;2;
Castilla y León (CL);2009;79,99;86,21;83,06;1469,62;1390;2;2;2;1;1;
Cataluña (CT);2009;79,09;85,19;82,20;1440,05;1414;2;2;2;1;1;
Comunitat Valenciana (VC);2009;78,57;84,53;81,55;1374,88;1357;1;1;1;1;1;
Extremadura (EX);2009;78,05;84,73;81,31;1685,72;1594;1;1;1;2;2;
Galicia (GA);2009;78,31;85,09;81,73;1526,95;1469;1;1;1;2;2;
La Rioja (RI);2009;79,81;86,28;82,99;1513,32;1463;2;2;2;1;1;
Madrid, Comunidad de (MD);2009;80,07;86,29;83,37;1330,98;1266;2;2;2;1;1;
Murcia, Región de (MC);2009;78,33;83,86;81,08;1642,59;1559;1;1;1;2;2;
Navarra, C. Foral de (NC);2009;80,00;86,60;83,30;1629,08;1596;2;2;2;2;2;
País Vasco (PV);2009;78,77;85,75;82,31;1690,55;1657;1;2;2;2;2;
Andalucía (AN);2010;77,99;84,05;81,02;1261,62;1205;1;1;1;1;1;
Aragón (AR);2010;79,56;85,71;82,60;1561,21;1482;2;2;2;2;2;
Asturias, Principado de (AS);2010;77,73;85,14;81,47;1588,03;1554;1;1;1;2;2;
Balears, Illes (IB);2010;78,96;84,73;81,83;1566,24;1544;1;1;1;2;2;
Canarias (CN);2010;78,92;84,99;81,92;1402,02;1389;1;1;1;1;1;
Cantabria (CB);2010;78,76;86,28;82,53;1501,03;1456;1;2;2;1;1;
Castilla - La Mancha (CM);2010;80,44;85,87;83,12;1619,49;1560;2;2;2;2;2;
Castilla y León (CL);2010;80,12;86,75;83,38;1502,83;1421;2;2;2;1;1;
Cataluña (CT);2010;79,47;85,77;82,66;1454,99;1429;2;2;2;1;1;
Comunitat Valenciana (VC);2010;78,97;84,76;81,88;1405,06;1390;1;1;1;1;1;
Extremadura (EX);2010;78,42;84,58;81,45;1658,92;1572;1;1;1;2;2;
Galicia (GA);2010;78,82;85,62;82,25;1476,72;1421;1;2;1;1;1;
La Rioja (RI);2010;80,44;86,24;83,30;1505,79;1459;2;2;2;1;2;
Madrid, Comunidad de (MD);2010;80,74;86,82;83,97;1203,37;1153;2;2;2;1;1;
Murcia, Región de (MC);2010;79,21;84,63;81,92;1611,73;1538;1;1;1;2;2;
Navarra, C. Foral de (NC);2010;81,05;87,10;84,12;1600,77;1572;2;2;2;2;2;
País Vasco (PV);2010;79,44;86,13;82,85;1685,13;1653;2;2;2;2;2;
Andalucía (AN);2011;78,27;84,03;81,16;1182,49;1130;1;1;1;1;1;
Aragón (AR);2011;79,65;85,79;82,69;1608,67;1525;2;2;2;2;2;
Asturias, Principado de (AS);2011;78,02;85,27;81,68;1639,57;1600;1;1;1;2;2;
Balears, Illes (IB);2011;79,31;85,17;82,22;1466,74;1446;1;1;1;1;2;
Canarias (CN);2011;78,69;84,67;81,64;1337,00;1317;1;1;1;1;1;
Cantabria (CB);2011;79,27;86,35;82,83;1342,27;1298;1;2;2;1;1;
Castilla - La Mancha (CM);2011;80,68;85,71;83,18;1542,07;1488;2;1;2;2;2;
Castilla y León (CL);2011;80,60;86,80;83,67;1384,76;1311;2;2;2;1;1;
Cataluña (CT);2011;79,84;85,98;82,96;1372,47;1349;2;2;2;1;1;
Comunitat Valenciana (VC);2011;79,23;85,02;82,14;1364,49;1347;1;1;1;1;1;
Extremadura (EX);2011;78,80;85,53;82,09;1618,46;1534;1;1;1;2;2;
Galicia (GA);2011;79,11;85,80;82,49;1376,42;1324;1;2;1;1;1;
La Rioja (RI);2011;80,18;86,52;83,28;1487,28;1439;2;2;2;2;2;
Madrid, Comunidad de (MD);2011;81,02;86,99;84,20;1368,45;1313;2;2;2;1;1;
Murcia, Región de (MC);2011;79,21;84,85;82,03;1620,11;1551;1;1;1;2;2;
Navarra, C. Foral de (NC);2011;81,19;86,61;83,94;1569,80;1546;2;2;2;2;2;
País Vasco (PV);2011;79,51;86,28;82,95;1660,13;1633;1;2;2;2;2;
Andalucía (AN);2012;78,51;84,25;81,39;1189,17;1101;1;1;1;1;1;
Aragón (AR);2012;79,76;85,93;82,81;1549,22;1525;1;1;1;2;2;
Asturias, Principado de (AS);2012;78,14;85,44;81,83;1560,98;1546;1;1;1;2;2;
Balears, Illes (IB);2012;79,58;85,40;82,48;1268,63;1174;1;1;1;1;1;
Canarias (CN);2012;79,13;85,08;82,07;1285,47;1207;1;1;1;1;1;
Cantabria (CB);2012;79,47;86,55;83,03;1842,24;1771;1;2;2;2;2;
Castilla - La Mancha (CM);2012;80,84;85,86;83,33;1312,73;1254;2;1;2;1;1;
Castilla y León (CL);2012;80,74;86,97;83,82;1435,23;1368;2;2;2;2;2;
