CCAA;ANYO;EVIDA_H;EVIDA_M;EVIDA_T;GASTO_PROTG;GASTO_TOT;EVH_ME;EVM_ME;EVT_ME;GASTO_POBT;EVH_AG;
Cataluña (CT);2012;80,05;86,21;83,19;1345,79;1264;2;2;2;1;1;
Comunitat Valenciana (VC);2012;79,49;85,27;82,39;1307,52;1211;1;1;1;1;1;
Extremadura (EX);2012;78,92;85,69;82,23;1438,74;1412;1;1;1;2;2;
Galicia (GA);2012;79,30;85,95;82,65;1307,72;1277;1;2;1;1;1;
La Rioja (RI);2012;80,37;86,72;83,48;1341,03;1309;2;2;2;1;1;
Madrid, Comunidad de (MD);2012;81,37;87,36;84,56;1227,56;1193;2;2;2;1;1;
Murcia, Región de (MC);2012;79,45;85,11;82,28;1527,03;1444;1;1;1;2;2;
Navarra, C. Foral de (NC);2012;81,43;86,81;84,16;1649,03;1437;2;2;2;2;2;
País Vasco (PV);2012;79,75;86,55;83,21;1569,03;1590;1;2;2;2;2;
Andalucía (AN);2013;79,03;84,64;81,85;1148,30;1051;1;1;1;1;1;
Aragón (AR);2013;80,40;86,59;83,47;1285,24;1241;2;2;2;1;1;
Asturias, Principado de (AS);2013;79,07;85,79;82,50;1444,29;1431;1;1;1;2;2;
Balears, Illes (IB);2013;80,35;85,49;82,94;1240,95;1156;2;1;1;1;1;
Canarias (CN);2013;80,07;85,37;82,72;1331,95;1218;1;1;1;1;1;
Cantabria (CB);2013;80,28;86,46;83,43;1413,83;1362;2;2;2;2;2;
Castilla - La Mancha (CM);2013;80,82;86,32;83,53;1271,83;1210;2;2;2;1;1;
Castilla y León (CL);2013;81,07;87,01;84,01;1409,26;1354;2;2;2;2;2;
Cataluña (CT);2013;80,36;86,44;83,46;1314,91;1243;2;2;2;1;1;
Comunitat Valenciana (VC);2013;80,16;85,47;82,85;1241,43;1144;1;1;1;1;1;
Extremadura (EX);2013;79,24;85,16;82,15;1439,40;1404;1;1;1;2;2;
Galicia (GA);2013;79,79;86,00;82,94;1335,46;1293;1;1;1;1;2;
La Rioja (RI);2013;81,07;86,90;83,97;1330,08;1308;2;2;2;1;2;
Madrid, Comunidad de (MD);2013;81,68;87,57;84,82;1197,23;1159;2;2;2;1;1;
Murcia, Región de (MC);2013;80,11;85,33;82,73;1505,06;1427;1;1;1;2;2;
Navarra, C. Foral de (NC);2013;80,91;87,17;84,04;1520,19;1400;2;2;2;2;2;
País Vasco (PV);2013;80,19;87,14;83,73;1578,66;1570;1;2;2;2;2;
Andalucía (AN);2014;79,26;84,84;82,07;1109,66;1042;1;1;1;1;1;
Aragón (AR);2014;80,28;86,22;83,23;1478,39;1431;1;1;1;2;2;
Asturias, Principado de (AS);2014;79,16;85,63;82,47;1456,11;1440;1;1;1;2;2;
Balears, Illes (IB);2014;80,29;85,75;83,02;1290,43;1202;1;1;1;1;1;
Canarias (CN);2014;79,79;85,21;82,48;1346,56;1242;1;1;1;1;1;
Cantabria (CB);2014;79,91;86,30;83,13;1416,85;1369;1;2;1;2;2;
Castilla - La Mancha (CM);2014;80,95;86,52;83,68;1297,72;1224;2;2;2;1;1;
Castilla y León (CL);2014;81,14;87,13;84,10;1324,38;1274;2;2;2;1;1;
Cataluña (CT);2014;80,61;86,47;83,61;1289,39;1241;2;2;2;1;1;
Comunitat Valenciana (VC);2014;80,22;85,46;82,86;1284,49;1196;1;1;1;1;1;
Extremadura (EX);2014;79,79;85,72;82,71;1493,19;1451;1;1;1;2;2;
Galicia (GA);2014;80,08;86,58;83,37;1338,63;1299;1;2;2;1;1;
La Rioja (RI);2014;80,98;87,40;84,14;1351,89;1332;2;2;2;1;2;
Madrid, Comunidad de (MD);2014;81,92;87,59;84,95;1186,65;1165;2;2;2;1;1;
Murcia, Región de (MC);2014;80,37;85,32;82,86;1486,97;1417;1;1;1;2;2;
Navarra, C. Foral de (NC);2014;80,87;86,86;83,87;1494,84;1435;2;2;2;2;2;
País Vasco (PV);2014;80,71;86,87;83,88;1591,09;1588;2;2;2;2;2;
Andalucía (AN);2015;78,86;84,23;81,55;1145,85;1092;1;1;1;1;1;
Aragón (AR);2015;80,07;85,97;82,98;1514,26;1475;1;2;2;2;2;
Asturias, Principado de (AS);2015;79,09;85,46;82,34;1546,67;1535;1;1;1;2;2;
Balears, Illes (IB);2015;79,96;85,30;82,61;1379,40;1295;1;1;1;1;1;
Canarias (CN);2015;79,95;84,64;82,29;1410,17;1308;1;1;1;1;1;
Cantabria (CB);2015;79,91;85,82;82,90;1464,57;1422;1;2;1;2;2;
Castilla - La Mancha (CM);2015;80,42;85,81;83,06;1386,10;1307;2;2;2;1;1;
Castilla y León (CL);2015;80,98;86,77;83,84;1507,36;1454;2;2;2;2;2;
Cataluña (CT);2015;80,50;86,10;83,36;1383,55;1326;2;2;2;1;1;
Comunitat Valenciana (VC);2015;79,72;85,20;82,47;1394,16;1308;1;1;1;1;1;
Extremadura (EX);2015;79,20;85,31;82,20;1546,19;1506;1;1;1;2;2;
Galicia (GA);2015;79,82;85,90;82,90;1437,47;1399;1;2;1;1;2;
La Rioja (RI);2015;80,70;86,59;83,61;1397,79;1383;2;2;2;1;1;
Madrid, Comunidad de (MD);2015;81,48;87,05;84,43;1254,34;1242;2;2;2;1;1;
Murcia, Región de (MC);2015;79,94;84,94;82,44;1535,92;1473;1;1;1;2;2;
Navarra, C. Foral de (NC);2015;81,17;86,80;83,99;1550,90;1507;2;2;2;2;2;
País Vasco (PV);2015;80,27;86,41;83,41;1626,19;1635;2;2;2;2;2;
Andalucía (AN);2016;79,41;84,93;82,18;1158,86;1112;1;1;1;1;1;
Aragón (AR);2016;80,62;87,07;83,81;1577,52;1547;2;2;2;2;2;
Asturias, Principado de (AS);2016;79,34;85,80;82,64;1594,66;1584;1;1;1;2;2;
Balears, Illes (IB);2016;80,91;85,81;83,37;1378,28;1306;2;1;1;1;1;
Canarias (CN);2016;80,11;85,48;82,78;1425,94;1325;1;1;1;1;1;
Cantabria (CB);2016;80,33;86,64;83,52;1487,62;1449;1;2;2;2;2;
Castilla - La Mancha (CM);2016;80,94;86,44;83,64;1389,16;1315;2;2;2;1;1;
Castilla y León (CL);2016;81,32;87,37;84,30;1523,16;1474;2;2;2;2;2;
Cataluña (CT);2016;80,90;86,69;83,86;1417,00;1353;2;2;2;1;1;
Comunitat Valenciana (VC);2016;80,30;85,69;83,01;1411,08;1325;1;1;1;1;1;
Extremadura (EX);2016;79,81;85,51;82,62;1591,68;1552;1;1;1;2;2;
Galicia (GA);2016;79,74;86,28;83,02;1461,27;1424;1;1;1;1;2;
La Rioja (RI);2016;81,46;87,19;84,32;1404,98;1393;2;2;2;1;1;
Madrid, Comunidad de (MD);2016;82,24;87,83;85,22;1230,87;1223;2;2;2;1;1;
Murcia, Región de (MC);2016;80,46;85,29;82,89;1552,03;1494;1;1;1;2;2;
Navarra, C. Foral de (NC);2016;81,33;86,96;84,15;1584,84;1537;2;2;2;2;2;
País Vasco (PV);2016;80,67;87,05;83,93;1660,29;1668;2;2;2;2;2;
Andalucía (AN);2017;79,43;84,70;82,08;1199,24;1155;1;1;1;1;1;
Aragón (AR);2017;80,61;86,46;83,52;1582,94;1557;2;2;2;2;2;
Asturias, Principado de (AS);2017;79,69;85,83;82,84;1640,19;1633;1;1;1;2;2;
Balears, Illes (IB);2017;80,59;85,64;83,11;1440,70;1373;1;1;1;1;1;
Canarias (CN);2017;80,53;85,55;83,04;1454,32;1356;1;1;1;1;1;
Cantabria (CB);2017;80,54;86,63;83,63;1503,81;1463;1;2;2;2;2;
Castilla - La Mancha (CM);2017;80,70;85,79;83,20;1447,19;1374;2;1;1;1;1;
Castilla y León (CL);2017;81,42;87,03;84,20;1572,55;1523;2;2;2;2;2;
Cataluña (CT);2017;80,76;86,41;83,64;1443,11;1384;2;2;2;1;1;
Comunitat Valenciana (VC);2017;80,16;85,43;82,81;1440,20;1358;1;1;1;1;1;
Extremadura (EX);2017;79,67;85,27;82,42;1626,94;1589;1;1;1;2;2;
Galicia (GA);2017;80,39;86,32;83,40;1484,98;1448;1;2;2;1;1;
La Rioja (RI);2017;81,21;86,85;84,01;1434,45;1413;2;2;2;1;1;
Madrid, Comunidad de (MD);2017;82,30;87,51;85,08;1258,89;1252;2;2;2;1;1;
Murcia, Región de (MC);2017;79,98;85,26;82,61;1591,37;1537;1;1;1;2;2;
Navarra, C. Foral de (NC);2017;81,28;86,97;84,13;1651,05;1601;2;2;2;2;2;
País Vasco (PV);2017;80,87;86,99;84,00;1701,26;1707;2;2;2;2;2;
Andalucía (AN);2018;79,23;84,64;81,94;1264,66;1214;1;1;1;1;1;
Aragón (AR);2018;80,86;86,58;83,71;1620,35;1601;2;2;2;2;2;
Asturias, Principado de (AS);2018;79,68;85,79;82,80;1683,67;1677;1;1;1;2;2;
Balears, Illes (IB);2018;81,01;86,04;83,53;1477,40;1421;2;1;2;1;1;
Canarias (CN);2018;79,94;85,16;82,53;1530,02;1431;1;1;1;1;1;
Cantabria (CB);2018;80,38;86,65;83,54;1588,53;1542;1;2;2;2;2;
Castilla - La Mancha (CM);2018;81,15;86,26;83,67;1517,70;1443;2;2;2;1;1;
Castilla y León (CL);2018;81,50;86,94;84,20;1628,89;1578;2;2;2;2;2;
Cataluña (CT);2018;80,75;86,48;83,67;1492,08;1422;2;2;2;1;1;
Comunitat Valenciana (VC);2018;80,15;85,41;82,79;1486,31;1404;1;1;1;1;1;
Extremadura (EX);2018;79,83;85,65;82,68;1663,26;1623;1;1;1;2;2;
Galicia (GA);2018;80,24;86,38;83,34;1529,94;1492;1;2;1;1;2;
La Rioja (RI);2018;80,89;86,81;83,81;1497,75;1467;2;2;2;1;1;
Madrid, Comunidad de (MD);2018;82,49;88,01;85,43;1289,26;1278;2;2;2;1;1;
Murcia, Región de (MC);2018;80,22;85,45;82,84;1611,70;1563;1;1;1;2;2;
Navarra, C. Foral de (NC);2018;81,52;87,22;84,38;1688,49;1645;2;2;2;2;2;
País Vasco (PV);2018;81,04;86,89;84,05;1744,13;1748;2;2;2;2;2;
Andalucía (AN);2019;79,76;85,25;82,52;1321,14;1264;1;1;1;1;1;
Aragón (AR);2019;81,44;87,07;84,26;1705,42;1677;2;2;2;2;2;
Asturias, Principado de (AS);2019;79,98;86,09;83,11;1781,64;1764;1;1;1;2;2;
Balears, Illes (IB);2019;81,63;86,49;84,09;1571,32;1515;2;1;2;1;1;
Canarias (CN);2019;80,85;86,05;83,44;1621,15;1516;1;1;1;1;1;
Cantabria (CB);2019;80,98;86,62;83,86;1736,75;1684;1;1;1;2;2;
Castilla - La Mancha (CM);2019;81,38;86,34;83,83;1594,99;1507;2;1;1;1;1;
Castilla y León (CL);2019;81,71;87,46;84,55;1727,62;1663;2;2;2;2;2;
Cataluña (CT);2019;81,25;87,04;84,20;1599,39;1503;2;2;2;1;1;
Comunitat Valenciana (VC);2019;80,59;86,20;83,41;1572,82;1469;1;1;1;1;1;
Extremadura (EX);2019;80,08;86,06;83,01;1735,43;1678;1;1;1;2;2;
Galicia (GA);2019;80,87;86,95;83,95;1616,15;1568;1;2;2;1;1;
La Rioja (RI);2019;81,18;86,98;84,06;1559,09;1523;2;2;2;1;1;
Madrid, Comunidad de (MD);2019;82,90;88,12;85,69;1363,55;1345;2;2;2;1;1;
Murcia, Región de (MC);2019;80,22;85,30;82,76;1676,81;1634;1;1;1;2;2;
Navarra, C. Foral de (NC);2019;82,37;87,41;84,93;1738,38;1686;2;2;2;2;2;
País Vasco (PV);2019;81,28;87,39;84,41;1815,72;1819;2;2;2;2;2;
Andalucía (AN);2020;78,99;84,40;81,68;1459,43;1401;1;1;1;1;1;
Aragón (AR);2020;79,70;84,91;82,28;1793,57;1765;1;1;1;2;2;
Asturias, Principado de (AS);2020;79,10;85,03;82,11;1913,34;1894;1;1;1;2;2;
Balears, Illes (IB);2020;81,37;86,29;83,83;1679,24;1625;2;2;2;1;1;
Canarias (CN);2020;80,81;85,89;83,34;1774,51;1664;2;2;2;2;1;
Cantabria (CB);2020;80,43;85,73;83,13;1856,34;1796;2;2;2;2;2;
Castilla - La Mancha (CM);2020;78,35;83,70;80,92;1797,19;1695;1;1;1;2;1;
Castilla y León (CL);2020;79,61;85,20;82,31;1936,35;1864;1;1;1;2;2;
Cataluña (CT);2020;79,39;84,85;82,14;1861,06;1743;1;1;1;2;2;
Comunitat Valenciana (VC);2020;79,90;85,24;82,57;1692,32;1579;2;1;2;1;1;
Extremadura (EX);2020;79,05;84,57;81,74;1831,38;1770;1;1;1;2;2;
Galicia (GA);2020;80,57;86,64;83,64;1755,68;1702;2;2;2;1;1;
La Rioja (RI);2020;79,53;85,42;82,41;1626,89;1589;1;2;1;1;1;
Madrid, Comunidad de (MD);2020;79,24;84,84;82,13;1521,86;1498;1;1;1;1;1;
Murcia, Región de (MC);2020;79,68;85,17;82,40;1810,34;1764;1;1;1;2;2;
Navarra, C. Foral de (NC);2020;80,66;85,93;83,29;1908,00;1845;2;2;2;2;2;
País Vasco (PV);2020;80,38;86,25;83,37;1947,58;1954;2;2;2;2;2;
Andalucía (AN);2021;78,87;84,36;81,60;1555,81;1496;1;1;1;1;1;
Aragón (AR);2021;80,58;86,25;83,40;1890,15;1869;2;1;1;2;2;
Asturias, Principado de (AS);2021;80,10;85,55;82,91;1984,66;1969;1;1;1;2;2;
Balears, Illes (IB);2021;81,05;86,33;83,68;1739,16;1696;2;2;2;1;1;
Canarias (CN);2021;80,68;85,80;83,22;1887,50;1787;2;1;1;2;1;
Cantabria (CB);2021;80,84;87,04;83,97;1924,91;1863;2;2;2;2;2;
Castilla - La Mancha (CM);2021;80,41;86,11;83,18;1893,88;1790;1;1;1;2;1;
Castilla y León (CL);2021;81,17;87,49;84,25;1946,40;1881;2;2;2;2;2;
Cataluña (CT);2021;80,62;86,55;83,62;1886,25;1812;2;2;2;2;2;
Comunitat Valenciana (VC);2021;79,60;85,24;82,41;1767,39;1650;1;1;1;1;1;
Extremadura (EX);2021;79,34;85,32;82,25;1953,46;1889;1;1;1;2;2;
Galicia (GA);2021;80,65;86,90;83,79;1826,53;1777;2;2;2;1;1;
La Rioja (RI);2021;80,42;86,22;83,29;1670,95;1642;1;1;1;1;1;
Madrid, Comunidad de (MD);2021;82,08;88,17;85,28;1558,07;1541;2;2;2;1;1;
Murcia, Región de (MC);2021;79,65;84,95;82,28;1946,13;1903;1;1;1;2;2;
Navarra, C. Foral de (NC);2021;81,86;87,63;84,74;1985,07;1928;2;2;2;2;2;
País Vasco (PV);2021;80,98;86,93;84,02;2025,62;2048;2;2;2;2;2;
Andalucía (AN);2022;79,19;84,62;81,90;1595,11;1533;1;1;1;1;1;
Aragón (AR);2022;80,16;85,90;83,01;1923,08;1908;1;2;1;2;2;
Asturias, Principado de (AS);2022;79,61;85,20;82,48;2071,06;2057;1;1;1;2;2;
Balears, Illes (IB);2022;80,21;85,68;82,93;1784,49;1732;1;1;1;1;1;
Canarias (CN);2022;79,41;84,58;81,98;1967,69;1865;1;1;1;2;2;
Cantabria (CB);2022;80,38;85,55;83,02;1979,49;1917;2;1;1;2;2;
Castilla - La Mancha (CM);2022;80,98;86,72;83,38;1878,98;1773;2;2;2;1;1;
Castilla y León (CL);2022;80,89;85,95;83,80;2031,26;1963;2;2;2;2;2;
Cataluña (CT);2022;80,83;86,32;83,63;1938,03;1853;2;2;2;2;2;
Comunitat Valenciana (VC);2022;79,89;85,24;82,57;1801,16;1678;1;1;1;1;1;
Extremadura (EX);2022;79,76;85,21;82,43;2013,97;1951;1;1;1;2;2;
Galicia (GA);2022;80,47;86,20;83,37;1883,79;1832;2;2;2;1;1;
La Rioja (RI);2022;80,41;86,16;83,25;1748,32;1714;2;2;2;1;1;
Madrid, Comunidad de (MD);2022;82,32;87,70;85,18;1640,90;1625;2;2;2;1;1;
Murcia, Región de (MC);2022;79,31;84,80;82,03;1996,47;1960;1;1;1;2;2;
Navarra, C. Foral de (NC);2022;81,02;86,80;83,90;2031,77;1967;2;2;2;2;2;
País Vasco (PV);2022;80,77;86,33;83,62;2120,21;2142;2;2;2;2;2;
